frecuencia_compra,monto_promedio,antiguedad_meses,categorias_distintas
19,42160,28,3
22,50613,29,3
26,44490,34,7
14,44993,23,5
22,41026,32,4
21,56849,26,3
22,45717,30,7
23,40643,36,4
22,39746,30,3
17,40766,31,6
20,38244,34,7
18,43349,29,6
16,42736,34,5
22,39515,35,3
23,48615,26,4
17,44392,38,5
21,38578,32,4
21,43788,22,5
26,31167,33,3
19,48179,39,3
19,49924,34,6
25,40370,32,3
19,40013,24,6
24,42527,38,4
21,57064,40,7
17,49333,22,5
26,46637,33,4
19,47145,26,4
21,49891,34,3
18,49447,24,7
25,44567,32,5
20,45920,26,5
14,57843,31,3
18,40269,30,3
22,39345,34,7
20,47712,25,4
22,43505,26,3
19,36215,27,5
19,36481,28,3
21,39029,35,7
22,46656,30,7
15,49628,35,6
24,48654,32,5
16,44749,28,5
19,45136,27,3
17,46110,35,6
16,48416,24,4
28,48851,27,4
13,36912,28,3
20,43601,32,7
19,42200,38,6
17,45307,26,4
13,53283,22,4
20,41748,31,6
22,41726,34,7
22,51356,30,3
15,41660,28,5
18,57706,22,4
28,52902,26,5
15,44745,29,4
19,48150,32,7
24,47780,36,5
20,35896,34,7
23,53290,26,4
21,40750,29,7
20,42639,32,5
17,48061,26,7
19,45665,28,5
21,38570,30,5
23,41494,41,7
17,52498,27,5
19,51278,29,3
16,40608,30,3
23,50560,27,5
21,42863,24,7
18,37551,36,7
21,52799,25,7
25,39200,34,4
25,52108,25,3
21,39821,31,6
9,38347,22,7
21,40680,30,5
20,40227,28,4
22,48422,30,6
18,46379,28,4
16,46803,27,4
21,41951,28,4
17,52164,28,3
21,47339,39,5
22,44095,25,3
24,47486,34,4
23,40016,33,7
26,46390,26,3
19,44648,38,5
19,42950,28,4
13,39728,31,4
18,51587,31,7
21,52959,23,6
25,44240,34,7
21,43027,32,7
26,44977,19,5
17,47774,23,7
15,49074,33,6
22,44694,35,5
19,49980,36,7
20,50477,29,4
27,41528,27,4
18,46300,26,7
21,50403,35,3
23,45003,30,3
17,45793,28,4
16,47221,30,3
21,43561,29,5
18,44389,33,3
25,50177,33,4
22,40853,25,3
23,52243,28,7
23,42288,23,7
21,45176,33,6
19,35516,29,5
20,56399,35,4
21,52726,32,6
18,54491,28,7
21,44607,24,5
17,38660,33,6
24,41917,37,4
18,38375,23,3
22,47320,32,6
20,47496,41,3
19,45130,24,6
20,47919,28,6
21,42506,26,5
17,39674,32,3
21,43870,27,5
21,45171,34,4
19,46460,37,7
21,46034,24,5
22,39086,27,3
17,48263,29,7
18,35271,37,4
16,47263,31,3
18,47855,33,7
18,52511,20,7
19,55403,39,5
18,40734,33,4
18,44117,31,5
20,41889,28,6
17,40274,28,7
20,39877,32,5
20,48445,31,6
22,44688,29,3
